Sarki_Ismi,Muzik_Turu,Popülarite
"Quevedo: Bzrp Music Sessions, Vol. 52",hip-hop,99
La Bachata,latin,98
La Bachata,latino,98
I'm Good (Blue),dance,98
I'm Good (Blue),edm,98
I'm Good (Blue),pop,98
La Bachata,reggae,98
La Bachata,reggaeton,98
Me Porto Bonito,latin,97
Tití Me Preguntó,latin,97
Me Porto Bonito,reggae,97
Tití Me Preguntó,reggae,97
Tití Me Preguntó,latino,97
Me Porto Bonito,latino,97
Tití Me Preguntó,reggaeton,97
Me Porto Bonito,reggaeton,97
Efecto,latin,96
Efecto,latino,96
I Ain't Worried,piano,96
Under The Influence,pop,96
I Ain't Worried,pop,96
Under The Influence,dance,96
I Ain't Worried,rock,96
Efecto,reggaeton,95
Ojitos Lindos,latin,95
Ojitos Lindos,latino,95
As It Was,pop,95
Efecto,reggae,95
Moscow Mule,reggae,94
Moscow Mule,latino,94
Moscow Mule,latin,94
Moscow Mule,reggaeton,94
Glimpse of Us,pop,94
Ojitos Lindos,reggaeton,94
Ojitos Lindos,reggae,94
PROVENZA,reggae,93
Neverita,reggaeton,93
Sweater Weather,rock,93
Sweater Weather,alt-rock,93
Sweater Weather,alternative,93
Neverita,latin,93
Another Love,chill,93
Sweater Weather,pop,93
Another Love,pop,93
CUFF IT,dance,93
Neverita,reggae,93
PROVENZA,reggaeton,93
I Wanna Be Yours,indie,92
I Wanna Be Yours,rock,92
I Wanna Be Yours,garage,92
Super Freaky Girl,dance,92
Left and Right (Feat. Jung Kook of BTS),dance,92
Super Freaky Girl,hip-hop,92
Left and Right (Feat. Jung Kook of BTS),pop,92
Calm Down (with Selena Gomez),pop,92
As It Was,pop,92
LOKERA,latin,91
Tarot,latin,91
Caile,latin,91
LOKERA,latino,91
Tarot,latino,91
Caile,latino,91
Jimmy Cooks (feat. 21 Savage),hip-hop,91
Tarot,reggae,91
Blinding Lights,pop,91
Tarot,reggaeton,91
Caile,reggaeton,90
Party,reggaeton,90
GATÚBELA,reggaeton,90
Running Up That Hill (A Deal With God),singer-songwriter,90
Running Up That Hill (A Deal With God),songwriter,90
Vegas (From the Original Motion Picture Soundtrack ELVIS),dance,90
Atlantis,folk,90
Running Up That Hill (A Deal With God),piano,90
Te Felicito,latin,90
"Sex, Drugs, Etc.",rock,90
Running Up That Hill (A Deal With God),rock,90
La Corriente,latino,90
Ferrari,groove,90
Starboy,pop,90
MIDDLE OF THE NIGHT,pop,90
Dandelions,pop,90
Party,latino,90
Running Up That Hill (A Deal With God),pop,90
STAR WALKIN' (League of Legends Worlds Anthem),hip-hop,90
I Was Never There,pop,90
Ferrari,deep-house,90
Running Up That Hill (A Deal With God),r-n-b,90
Ferrari,house,90
Caile,reggae,90
Party,reggae,90
GATÚBELA,reggae,90
La Corriente,reggae,90
Ferrari,dance,90
La Corriente,reggaeton,90
Until I Found You,pop,90
lovely (with Khalid),pop,89
STAY (with Justin Bieber),pop,89
One Kiss (with Dua Lipa),pop,89
Until I Found You,singer-songwriter,89
cómo dormiste?,spanish,89
Until I Found You,songwriter,89
Bones,rock,89
Gangsta's Paradise,funk,89
LA INOCENTE,latino,89
cómo dormiste?,latino,89
BILLIE EILISH.,indie,89
I Love You So,indie,89
STAY (with Justin Bieber),hip-hop,89
Hold Me Closer,piano,89
One Kiss (with Dua Lipa),dance,89
Call Out My Name,pop,89
Watermelon Sugar,pop,89
Save Your Tears,pop,89
BILLIE EILISH.,hip-hop,89
Gangsta's Paradise,hip-hop,89
About Damn Time,hip-hop,89
One Kiss (with Dua Lipa),progressive-house,89
WAIT FOR U (feat. Drake & Tems),hip-hop,89
One Kiss (with Dua Lipa),house,89
Something in the Orange,country,89
One Kiss (with Dua Lipa),electro,89
Hold Me Closer,rock,89
Do I Wanna Know?,garage,88
505,garage,88
Why'd You Only Call Me When You're High?,garage,88
Why'd You Only Call Me When You're High?,indie,88
Evergreen (You Didn’t Deserve Me At All),soul,88
After LIKE,k-pop,88
LA CANCIÓN,reggaeton,88
La Llevo Al Cielo (Ft. Ñengo Flow),reggaeton,88
Heat Waves,indie,88
Do I Wanna Know?,indie,88
505,indie,88
Believer,rock,88
LA CANCIÓN,latino,88
BABY OTAKU,latino,88
La Llevo Al Cielo (Ft. Ñengo Flow),latino,88
Mary On A Cross,metal,88
Where Are You Now,dance,88
Mary On A Cross,hard-rock,88
Ghost,pop,88
Woman,dance,88
I'm Not The Only One,dance,88
Night Changes,pop,88
Woman,pop,88
Heat Waves,pop,88
Bad Habits,pop,88
drivers license,pop,88
The Hills,pop,88
Die For You,pop,88
traitor,pop,88
good 4 u,pop,88
Happier Than Ever,pop,88
Don’t Blame Me,pop,88
Where Are You Now,house,88
Where Are You Now,edm,88
I'm Not The Only One,dance,88
La Llevo Al Cielo (Ft. Ñengo Flow),reggae,88
LA CANCIÓN,reggae,88
No Role Modelz,hip-hop,88
Without Me,hip-hop,88
Mary On A Cross,rock,88
Do I Wanna Know?,rock,88
505,rock,88
"Kesariya (From \""Brahmastra\"")",indian,88
Heat Waves,indie-pop,88
Belly Dancer,electro,87
Bad Decisions (with BTS & Snoop Dogg),dance,87
Daddy Issues,alt-rock,87
Numb,electro,87
THATS WHAT I WANT,hip-hop,87
Only Love Can Hurt Like This,soul,87
Everybody Wants To Rule The World,synth-pop,87
Shut Down,pop,87
Revenge,emo,87
Shut Down,k-pop,87
Numb,dance,87
Yonaguni,reggaeton,87
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),latino,87
Un Ratito,latino,87
Feliz Cumpleaños Ferxxo,latino,87
Dos Mil 16,latino,87
Un Coco,latino,87
Only Love Can Hurt Like This,british,87
Daddy Issues,alternative,87
Yonaguni,latino,87
Bam Bam (feat. Ed Sheeran),dance,87
THATS WHAT I WANT,pop,87
Bad Decisions (with BTS & Snoop Dogg),electro,87
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),reggaeton,87
Feliz Cumpleaños Ferxxo,reggaeton,87
Someone You Loved,pop,87
Perfect,pop,87
Miss You,alternative,87
Locked out of Heaven,dance,87
Betty (Get Money),hip-hop,87
Bad Decisions (with BTS & Snoop Dogg),pop,87
Numb,progressive-house,87
deja vu,pop,87
Only Love Can Hurt Like This,dance,87
Belly Dancer,dance,87
Heather,pop,87
Yonaguni,reggae,87
Daddy Issues,rock,87
Why'd You Only Call Me When You're High?,rock,87
Un Ratito,reggae,87
Numb,house,87
Belly Dancer,house,87
Numb,edm,87
Belly Dancer,edm,87
Un Ratito,reggaeton,87
Un Coco,reggaeton,87
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),reggae,87
Feliz Cumpleaños Ferxxo,reggae,87
The Real Slim Shady,hip-hop,87
Hope,emo,86
everything i wanted,electro,86
Freaks,indie-pop,86
Mr. Brightside,rock,86
Prohibidox,latino,86
Softcore,alt-rock,86
The Nights,dance,86
There's Nothing Holdin' Me Back,dance,86
The Motto,trance,86
Hope,hip-hop,86
INDUSTRY BABY (feat. Jack Harlow),hip-hop,86
First Class,k-pop,86
Pepas,reggaeton,86
Pepas,reggae,86
Softcore,alternative,86
abcdefu,alternative,86
Talk that Talk,k-pop,86
Peaches (feat. Daniel Caesar & Giveon),pop,86
Beggin',indie,86
Freaks,indie,86
Andrea,latino,86
Beggin',rock,86
Prohibidox,reggae,86
The Motto,dance,86
Mr. Brightside,alternative,86
INDUSTRY BABY (feat. Jack Harlow),pop,86
STAY (with Justin Bieber),pop,86
The Nights,pop,86
There's Nothing Holdin' Me Back,pop,86
The Nights,edm,86
Shape of You,pop,86
Prohibidox,reggaeton,86
august,pop,86
abcdefu,pop,86
Pepas,latin,86
happier,pop,86
In The Stars,pop,86
Mr. Brightside,alt-rock,86
Freaks,punk,86
Pepas,latino,86
STAY (with Justin Bieber),hip-hop,86
Till I Collapse,hip-hop,86
Dos Mil 16,reggaeton,86
Andrea,reggaeton,86
The Motto,house,86
Softcore,rock,86
Enemy (with JID) - from the series Arcane League of Legends,rock,86
First Class,hip-hop,86
Superman,hip-hop,86
You Proof,country,86
Every Breath You Take,rock,86
The Motto,edm,86
Beggin',indie-pop,86
Me Fui de Vacaciones,latino,85
Everybody Dies In Their Nightmares,emo,85
Livin' On A Prayer,rock,85
Highway to Hell,hard-rock,85
Back In Black,hard-rock,85
Lost,soul,85
Clean White Noise - Loopable with no fade,sleep,85
Take on Me,rock,85
Something Just Like This,dance,85
THE LONELIEST,indie,85
Words (feat. Zara Larsson),electro,85
Creep,indie,85
THE LONELIEST,indie-pop,85
Bad Memories (feat. Elley Duhé & FAST BOY),electro,85
Take on Me,synth-pop,85
Leave Before You Love Me (with Jonas Brothers),electro,85
Bored,electro,85
Shinunoga E-Wa,j-pop,85
Infinity,pop,85
All of Me,soul,85
Pink + White,soul,85
LOVE DIVE,k-pop,85
Leave Before You Love Me (with Jonas Brothers),dance,85
Wake Me Up,dance,85
Running Up That Hill (A Deal With God) - 2018 Remaster,singer-songwriter,85
Heat Waves,indie,85
In the End,alternative,85
Creep,alternative,85
MAMIII,reggaeton,85
Dynamite,k-pop,85
Pink Venom,k-pop,85
Hymn for the Weekend,pop,85
In the End,metal,85
PUNTO 40,latino,85
Livin' On A Prayer,metal,85
Yet To Come,k-pop,85
In the End,grunge,85
Lost in the Fire (feat. The Weeknd),club,85
Easy On Me,british,85
Lost in the Fire (feat. The Weeknd),techno,85
X ÚLTIMA VEZ,latino,85
Los Cachos,latino,85
Otro Atardecer,latino,85
Normal,latino,85
Yo No Soy Celoso,latino,85
MEMORIAS,latino,85
Infinity,rock,85
Thunder,rock,85
House of Memories,rock,85
Shinunoga E-Wa,pop,85
Somewhere Only We Know,piano,85
Running Up That Hill (A Deal With God) - 2018 Remaster,piano,85
Dynamite,pop,85
Levitating (feat. DaBaby),pop,85
Memories,pop,85
Normal,reggaeton,85
X ÚLTIMA VEZ,reggaeton,85
Los Cachos,reggaeton,85
Blank Space,pop,85
Let Me Down Slowly,electro,85
Something Just Like This,electro,85
Levitating (feat. DaBaby),dance,85
positions,dance,85
Let Me Down Slowly,pop,85
Something Just Like This,edm,85
Leave Before You Love Me (with Jonas Brothers),edm,85
Wake Me Up,edm,85
Yet To Come,pop,85
Running Up That Hill (A Deal With God) - 2018 Remaster,r-n-b,85
Creep,alt-rock,85
Leave Before You Love Me (with Jonas Brothers),progressive-house,85
Running Up That Hill (A Deal With God) - 2018 Remaster,songwriter,85
Something Just Like This,pop,85
Photograph,pop,85
positions,pop,85
Pink Venom,pop,85
Say You Won't Let Go,pop,85
Lover,pop,85
Somewhere Only We Know,rock,85
One Dance,hip-hop,85
Stan,hip-hop,85
MAMIII,reggae,85
Words (feat. Zara Larsson),edm,85
Words (feat. Zara Larsson),house,85
X ÚLTIMA VEZ,reggae,85
Los Cachos,reggae,85
Normal,reggae,85
Bad Memories (feat. Elley Duhé & FAST BOY),house,85
Everybody Dies In Their Nightmares,hip-hop,85
Bad Memories (feat. Elley Duhé & FAST BOY),edm,85
Stressed Out,rock,85
Yo No Soy Celoso,reggaeton,85
Otro Atardecer,reggaeton,85
Something Just Like This,house,85
Leave Before You Love Me (with Jonas Brothers),house,85
Back In Black,rock,85
Heat Waves,indie-pop,85
Creep,rock,85
THE LONELIEST,rock,85
Running Up That Hill (A Deal With God) - 2018 Remaster,rock,85
Crazy What Love Can Do,edm,85
Rock and A Hard Place,country,84
Enséñame a Bailar,latino,84
YKWIM?,indie-pop,84
Jocelyn Flores,emo,84
Feliz Cumpleaños Ferxxo,latino,84
Apocalypse,ambient,84
Aguacero,latino,84
Jocelyn Flores,hip-hop,84
Sweet Child O' Mine,hard-rock,84
Thunderstruck,hard-rock,84
Treat You Better,dance,84
Losing My Religion,alt-rock,84
Thunderstruck,rock,84
Seven Nation Army,rock,84
YKWIM?,indie,84
Pumped Up Kicks,indie,84
Losing My Religion,indie,84
Easy On Me,soul,84
Deep Down (feat. Never Dull),electro,84
Let Me Love You,electronic,84
Seven Nation Army,blues,84
You Right,dance,84
Let Me Love You,pop,84
Closer,pop,84
Hips Don't Lie (feat. Wyclef Jean),latin,84
Don't Be Shy,trance,84
Hot In It,trance,84
Need to Know,dance,84
Hotel California - 2013 Remaster,singer-songwriter,84
Hotel California - 2013 Remaster,folk,84
Still D.R.E.,funk,84
Apocalypse,indie,84
Envolver,funk,84
Yo Voy (feat. Daddy Yankee),reggae,84
La Santa,latino,84
Feliz Cumpleaños Ferxxo,reggaeton,84
Seven Nation Army,alternative,84
Bamba (feat. Aitch & BIA),german,84
Everlong,metal,84
Everlong,alt-rock,84
Sweet Child O' Mine,metal,84
Envolver,pagode,84
Everlong,grunge,84
Run BTS,k-pop,84
Closer,electro,84
Let Me Love You,electro,84
bad guy,electro,84
Hips Don't Lie (feat. Wyclef Jean),dance,84
Hotel California - 2013 Remaster,country,84
Yo Voy (feat. Daddy Yankee),latino,84
What Makes You Beautiful,pop,84
Levitating,pop,84
I'm Still Standing,piano,84
Have You Ever Seen The Rain,country,84
Leave The Door Open,dance,84
Heartbreak Anniversary,pop,84
You Right,pop,84
Feel Good Inc.,alternative,84
Demons,rock,84
La Santa,reggaeton,84
goosebumps,hip-hop,84
Treat You Better,pop,84
7 rings,pop,84
Run BTS,pop,84
Closer,dance,84
Let Me Love You,dance,84
7 rings,dance,84
Levitating,dance,84
Yo Voy (feat. Daddy Yankee),latin,84
Losing My Religion,alternative,84
Apocalypse,pop,84
Still D.R.E.,hip-hop,84
Hotel California - 2013 Remaster,songwriter,84
Closer,edm,84
Let Me Love You,edm,84
Yo Voy (feat. Daddy Yankee),reggaeton,84
Love Yourself,pop,84
Seven Nation Army,alt-rock,84
Apocalypse,indie-pop,84
La Santa,reggae,84
God's Plan,hip-hop,84
Don't Be Shy,edm,84
Highway to Hell,rock,84
Feliz Cumpleaños Ferxxo,reggae,84
Don't Be Shy,house,84
Shallow,dance,84
Hot In It,house,84
Losing My Religion,indie-pop,84
Everlong,alternative,84
you broke me first,pop,84
Need to Know,pop,84
Payphone,pop,84
Hotel California - 2013 Remaster,rock,84
Enséñame a Bailar,reggaeton,84
Deep Down (feat. Never Dull),house,84
Aguacero,reggaeton,84
Me Fui de Vacaciones,reggaeton,84
Hot In It,edm,84
Sweet Child O' Mine,rock,84
goosebumps,house,84
Closer,house,84
Bones,rock,84
HUMBLE.,hip-hop,84
Fuck Love (feat. Trippie Redd),emo,83
SAD!,emo,83
Moonlight,emo,83
Cold Heart - PNAU Remix,rock,83
Sunshine,rock,83
You Get Me So High,rock,83
death bed (coffee for your head),sad,83
"Living Life, In The Night",sad,83
SUPERMODEL,indie-pop,83
Mount Everest,indie-pop,83
